Автор,Название книги,Тип,Год озвучки,Хроно,Сборник,не трогать!!! Только для редактора,Ссылка на работу в Вконтакте
СЫРЦОВА АННА,Легенды чужих островов,рассказ,2010,0:22:47,Тёмные аллеи №12,47402904,Ссылка на работу в вКонтакте
ЧЕРКАШИНА ИРИНА,Лёгкой тебе дороги,рассказ,2012,0:58:35,Тёмные аллеи №21,47403076,Ссылка на работу в вКонтакте
ЛЕНСКАЯ МАРГАРИТА,Леди следуют за прогрессом,рассказ,2011,0:20:59,Тёмные аллеи №19,47403053,Ссылка на работу в вКонтакте
МАРКЕЛОВА НАТАЛЬЯ,Лепесток розы,рассказ,2008,0:21:26,Тёмные аллеи №06,47402771,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Летний гром,рассказ,2015,0:41:32,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
СУЭНВИК МАЙКЛ,Лето с трицератопсами,рассказ,2015,0:32:34,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
ДИБРОВА ПАВЕЛ,Лец-тас-кИ,рассказ,2017,1:00:28,Сборник рассказов Лец-тас-ки,47401448,Ссылка на работу в вКонтакте
КАДЗИИ МОТОДЗИРО,Лимон,рассказ,2015,0:16:46,Сад опавших листьев,49982920,Ссылка на работу в вКонтакте
ТОЛКИН ДЖОН,Лист кисти Ниггля,рассказ,2019,0:56:58,Созвездие Льва 4,54717929,Ссылка на работу в вКонтакте
ДАДЗАЙ ОСАМУ,Листья вишни и флейта,рассказ,2018,0:16:16,Смерть в середине лета,50034017,Ссылка на работу в вКонтакте
ЧЕКАЛОВ ДЕНИС,Лифт,рассказ,2008,0:19:06,Тёмные аллеи №02,47402729,Ссылка на работу в вКонтакте
КОЖУХОВ АНДРЕЙ,Лицом к лицу,рассказ,2010,0:36:29,Тёмные аллеи №13,47402919,Ссылка на работу в вКонтакте
БЭНКС ИЭН,Лишний придаток,рассказ,2018,0:16:01,,49928114,Ссылка на работу в вКонтакте
МАРТИН Р.Р. ДЖОРДЖ,Лишь за одно вчера,рассказ,2016,1:07:50,Созвездие Льва 2. Всадники апокалипсиса,51326204,Ссылка на работу в вКонтакте
ИГНАТЬЕВ СЕРГЕЙ,Ловец тумана,фрагмент,2013,0:15:13,Проект Миры фрагменты к книгам,47391984,Ссылка на работу в вКонтакте
ПАЛАНИК ЧАК,Лузер,рассказ,2017,0:21:24,Адамово яблоко,47401517,Ссылка на работу в вКонтакте
ГОВАРД РОБЕРТ,Люди тени,стихи,2016,0:02:26,РОБЕРТ ГОВАРД - Стихи,47397835,Ссылка на работу в вКонтакте
СЕРЛИНГ РОД,"Люди, где вы?..",рассказ,2010,1:14:55,Тёмные аллеи №14,47402953,Ссылка на работу в вКонтакте
ЕГОРОВА АЛИНА,Люцифер,рассказ,2010,0:30:01,Тёмные аллеи №13,47402919,Ссылка на работу в вКонтакте
АКУТАГАВА РЮНОСКЭ,Мадонна в чёрном,рассказ,2018,0:13:27,Смерть в середине лета,50034017,Ссылка на работу в вКонтакте
МАВЕРИК ДЖОН,Маленькое волшебство,рассказ,2012,0:19:20,Новогодние чудеса на аллеях,47392014,Ссылка на работу в вКонтакте
ЭЛЛИСОН ХАРЛАН,Мальчик и его собака,рассказ,2018,1:39:43,ГЛУБИНА погружение 11,48008893,Ссылка на работу в вКонтакте
ЭВЕРС ГАНС ГЕЙНЦ,Мамалои,рассказ,2015,1:20:27,Тёмные аллеи 2.1 Жестокость,50297043,Ссылка на работу в вКонтакте
АКУТАГАВА РЮНОСКЭ,Мандарины,рассказ,2018,0:10:20,Смерть в середине лета,50034017,Ссылка на работу в вКонтакте
СЕМИРОЛЬ АННА,Мари,рассказ,2013,1:13:50,,47391656,Ссылка на работу в вКонтакте
САФОН КАРЛОС РУИС,Марина,роман,2015,7:45:51,,50367785,Ссылка на работу в вКонтакте
ГРИН АЛЕКСАНДР,Мат в три хода,рассказ,2018,0:17:55,Пять вечеров 4: Одержимость,50095809,Ссылка на работу в вКонтакте
БАБКИН МИХАИЛ,Маша и медведь,рассказ,2010,0:16:25,Тёмные аллеи №12,47402904,Ссылка на работу в вКонтакте
ФОРСТЕР МОРГАН ЭДВАРД,Машина останавливается,рассказ,2016,1:37:39,Созвездие Льва 2. Всадники апокалипсиса,51326204,Ссылка на работу в вКонтакте
МУРАКАМИ ХАРУКИ,Медовый пирог,рассказ,2013,0:59:12,Причуды жизни,47392029,Ссылка на работу в вКонтакте
ЧИБИС ОЛЬГА,Между садом и садовником,рассказ,2008,0:27:51,Тёмные аллеи №06,47402771,Ссылка на работу в вКонтакте
"ГОВАРД РОБЕРТ, ТИРНИ РИЧАРД",Мерзкое святилище,рассказ,,0:00:00,Тёмные аллеи 2.3 Аколиты и Ктулху,49828877,Ссылка на работу в вКонтакте
ВЕЧЕРОВА ДАРЬЯ,Мёртвая зона,рассказ,2018,0:27:22,,49908509,Ссылка на работу в вКонтакте
РЕМИЗОВ АЛЕКСЕЙ,Мертвец,рассказ,2018,0:06:36,Манускрипты Аркхэма,47405165,Ссылка на работу в вКонтакте
ГОВАРД РОБЕРТ,Мёртвые помнят,рассказ,2014,0:19:49,Говард Роберт - Сборник рассказов,49155802,Ссылка на работу в вКонтакте
ШВЕЙЦЕР ДАРЕЛЛ,Мёртвый мальчик,рассказ,2014,0:42:14,Тёмные аллеи Новое и неизданное,49672840,Ссылка на работу в вКонтакте
ШАМАНОВ СЕРГЕЙ,Мерцающее окно,рассказ,2010,0:22:27,Тёмные аллеи №15,47402963,Ссылка на работу в вКонтакте
КРЕЙНИНА БЭЛЛА,Месть,рассказ,2008,0:24:21,Тёмные аллеи №02,47402729,Ссылка на работу в вКонтакте
ГУМЕРОВ АЛЬБЕРТ,Месть художника,рассказ,2011,0:30:48,Тёмные аллеи №19,47403053,Ссылка на работу в вКонтакте
СИММОНС ДЭН,Метастаз,рассказ,2015,0:58:57,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
БОЛДЫРЕВА НАТАЛЬЯ,Меч правосудия,рассказ,2010,0:37:43,Тёмные аллеи №15,47402963,Ссылка на работу в вКонтакте
АКИМОВ МАКСИМ,Мечта Рагора,рассказ,2009,0:14:29,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
ПОДОЛЬСКИЙ АЛЕКСАНДР,Мешок без подарков,рассказ,2016,0:22:37,,47391892,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Мизери,роман,2017,13:37:13,,47401722,Ссылка на работу в вКонтакте
ЛАПШИНА ДИАНА,Миллионный клиент,рассказ,2008,0:14:04,Тёмные аллеи №02,47402729,Ссылка на работу в вКонтакте
КОВАЛЬ НИКИТА,Мильёрий Человек-Цивилизация,рассказ,2017,0:42:04,Никита Коваль - Рассказы,47401436,Ссылка на работу в вКонтакте
КОЖИН ОЛЕГ,Мин бол,рассказ,2012,0:45:08,Тёмные аллеи №20,47403059,Ссылка на работу в вКонтакте
САЙМАК КЛИФФОРД,"Мир, которого не может быть",рассказ,2019,1:36:21,Созвездие Льва 4,54717929,Ссылка на работу в вКонтакте
СОКОЛОВ АЛЕКСЕЙ,Миротворцы карательного отряда,рассказ,2017,1:47:36,,47403538,Ссылка на работу в вКонтакте
ЛАВКРАФТ ГОВАРД Ф.,Модель Пикмана,рассказ,2016,0:39:50,Тёмные аллеи 2.2 Ктулху и аколиты,51789137,Ссылка на работу в вКонтакте
ЛОНГ БЕЛНАП ФРЭНК,Мозгоеды,рассказ,2018,1:28:37,ГЛУБИНА погружение 08,52262206,Ссылка на работу в вКонтакте
ИСИГУРО КАДЗУО,Молверн-Хиллз,рассказ,2013,1:01:15,Причуды жизни,47392029,Ссылка на работу в вКонтакте
ДИБРОВА ПАВЕЛ,Молодежь,рассказ,2017,0:11:39,Сборник рассказов Лец-тас-ки,47401448,Ссылка на работу в вКонтакте
ЖЕЛЯЗНЫ РОДЖЕР,Момент бури,рассказ,2017,1:01:11,Созвездие Льва 3. Приход ночи (часть 2),49963352,Ссылка на работу в вКонтакте
ЛАВКРАФТ ГОВАРД Ф.,Морок над Инсмутом,рассказ,2017,3:26:50,Тёмные аллеи 2.2 Ктулху и аколиты,51789137,Ссылка на работу в вКонтакте
БЭНКС ИЭН,Мост,роман,2015,10:57:29,,49657061,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,"Мужчина, который любил цветы",рассказ,2008,0:15:59,Ночная смена,47401704,Ссылка на работу в вКонтакте
ЛАВКРАФТ ГОВАРД Ф.,Музыка Эриха Цанна,рассказ,2016,0:25:45,Тёмные аллеи 2.2 Ктулху и аколиты,51789137,Ссылка на работу в вКонтакте
БИР ГРЕГ,"Музыка, звучащая в крови",рассказ,2015,1:13:36,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
МИЯМОТО ТЭРУ,Мутная река,рассказ,2013,1:37:21,Причуды жизни,47392029,Ссылка на работу в вКонтакте
ЛАНЖЕЛЕН ДЖОРДЖ,Муха,рассказ,2011,0:50:11,Тёмные аллеи №17,47403015,Ссылка на работу в вКонтакте
БИКСБИ ДЖЕРОМ,Мы живём хорошо!,рассказ,2019,0:48:54,ГЛУБИНА погружение 12,52755201,Ссылка на работу в вКонтакте
ЛЕВАНОВА ТАТЬЯНА,Мы принесли вам немного солнца,рассказ,2009,0:21:48,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
НОРТОН АНДРЭ,Мышеловка,рассказ,2018,0:23:46,,49889240,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Мясорубка,рассказ,2009,1:00:55,Ночная смена,47401704,Ссылка на работу в вКонтакте
КЮНСКЕН ДЕРЕК,На глубине,рассказ,2019,0:59:42,ГЛУБИНА погружение 14,54705797,Ссылка на работу в вКонтакте
ПЕКЕРСКИЙ АЛЕКСАНДР,На задворках галактики,рассказ,2013,0:02:24,На задворках галактики,47458093,Ссылка на работу в вКонтакте
СИММОНС ДЭН,На К2 с Канакаридесом,рассказ,2017,2:08:22,Созвездие Льва 3. Приход ночи (часть 1),47401419,Ссылка на работу в вКонтакте
ATLAS,На краю света,рассказ,2016,0:17:00,ATLAS - Рассказы,50296392,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,На посошок,рассказ,2014,0:40:55,Ночная смена,47401704,Ссылка на работу в вКонтакте
ЯНГ РОБЕРТ,На Реке,рассказ,2010,0:36:49,Тёмные аллеи №14,47402953,Ссылка на работу в вКонтакте
САЙМАК КЛИФФОРД,На Юпитере,рассказ,2019,0:37:36,Созвездие Льва 4,54717929,Ссылка на работу в вКонтакте
ДИБРОВА ПАВЕЛ,Набор джентльмена,рассказ,2017,0:08:43,Павел К. Диброва - Рассказы,49714485,Ссылка на работу в вКонтакте
КОРН АЛЕКСАНДР,Над небом Испании,рассказ,2009,0:02:41,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
ДИБРОВА ПАВЕЛ,Надежда,рассказ,2017,0:04:37,Павел К. Диброва - Рассказы,49714485,Ссылка на работу в вКонтакте
ВАСИЛЬЕВ СЕРГЕЙ,Найди мне трехвалентное железо!,рассказ,2011,0:35:54,Тёмные аллеи №16,47402994,Ссылка на работу в вКонтакте
ЧИЖ ГАРРИ,Находка,рассказ,2009,0:02:58,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
СИТНИКОВ ИВАН,"Невероятная история, произошедшая в селе Одуванчиково Смоленского уезда",рассказ,2010,0:31:33,Тёмные аллеи №15,47402963,Ссылка на работу в вКонтакте
НАБОКОВА ЮЛИЯ,Невыполнимая миссия Купидона,рассказ,2010,0:28:25,Тёмные аллеи №13,47402919,Ссылка на работу в вКонтакте
АЛЁХИН АРТУР,Негнетущая тишина,рассказ,2019,0:27:23,,53016370,Ссылка на работу в вКонтакте
ЗАГОСКИН МИХАИЛ,Нежданные гости,рассказ,2018,0:29:23,Пять вечеров 4: Одержимость,50095809,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Некрологи,рассказ,2017,1:35:29,Адамово яблоко,47401517,Ссылка на работу в вКонтакте
БУЛДАКОВ ОЛЕГ,Некультурный лев,рассказ,2015,0:03:02,ОЛЕГ БУЛДАКОВ - Трамвайный лев,50316084,Ссылка на работу в вКонтакте
БРАУН ФРЕДЕРИК,Немного зелени…,рассказ,2015,0:23:40,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
САФРОНОВ ЕВГЕНИЙ,Неприкаянный,рассказ,2018,0:32:22,Евгений Сафронов - Рассказы,50296060,Ссылка на работу в вКонтакте
БУЛДАКОВ ОЛЕГ,Неприхотливый,рассказ,2015,0:03:18,ОЛЕГ БУЛДАКОВ - Трамвайный лев,50316084,Ссылка на работу в вКонтакте
РАЙТ ДЖОН,Неспящий в ночи,рассказ,2017,нет ещё,Созвездие Льва 3. Приход ночи (часть 2),49963352,Ссылка на работу в вКонтакте
ПАВЛОВ АЛЕКСАНДР,Несчастливый случай,рассказ,2017,0:37:21,Александр Павлов - Рассказы,47403531,Ссылка на работу в вКонтакте
ДЕРЛЕТ АВГУСТ,Нечто из дерева,рассказ,,0:00:00,Тёмные аллеи 2.3 Аколиты и Ктулху,49828877,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Низкие люди в жёлтых плащах,повесть,2014,9:43:21,,49393134,Ссылка на работу в вКонтакте
МИЛЯ АНДРЕЙ,Нина,рассказ,2015,0:50:23,Тёмные аллеи 2.1 Жестокость,50297043,Ссылка на работу в вКонтакте
КОЛЬЕР ДЖОН,"Ничего, кроме хорошего",рассказ,2017,0:20:59,Тёмные аллеи 2.4 Удиви меня!,50155796,Ссылка на работу в вКонтакте
КОННОЛЛИ ДЖОН,Новая дочь,рассказ,2018,0:32:16,Ночные легенды,54438257,Ссылка на работу в вКонтакте
АЗИМОВ АЙЗЕК,Новая игрушка,рассказ,2007,0:08:06,Тёмные аллеи №01,47402705,Ссылка на работу в вКонтакте
ГОРНОСТАЕВ ИГОРЬ,Новогодний тост,рассказ,2009,0:02:04,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
МАВЕРИК,Новый год девочки Фани,рассказ,2009,0:06:47,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
ПАЛЬЦУН СЕРГЕЙ,Новый Прометей,рассказ,2009,0:04:26,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
КОННОЛЛИ ДЖОН,Ноктюрн,рассказ,2018,0:26:37,Ночные легенды,54438257,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Нона,рассказ,2015,1:30:02,Команда скелетов,49866622,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Ночная смена,рассказ,2010,1:00:31,Ночная смена,47401704,Ссылка на работу в вКонтакте
ЕВДОКИМОВА ГАЛИНА,"Ночная стража, или кто убил капитана Хассельбурга",рассказ,2018,0:55:08,,47580224,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Ночной прибой,рассказ,2013,0:25:53,Ночная смена,47401704,Ссылка на работу в вКонтакте
ФЕРРИС АРНОЛЬД ГЕНРИ,Ночные сводки,рассказ,2014,0:20:16,Тёмные аллеи Новое и неизданное,49672840,Ссылка на работу в вКонтакте
ПОДОЛЬСКИЙ АЛЕКСАНДР,Ночь,рассказ,2009,0:10:59,Тёмные аллеи №07,47402805,Ссылка на работу в вКонтакте
МАРТИН ДЖДОРДЖ,Ночь в Доме у озера,рассказ,2017,1:33:47,Пять вечеров 3: Магия,47401805,Ссылка на работу в вКонтакте
РЭЙ ЖАН,Ночь в Камбервелле,рассказ,2017,0:13:58,Тёмные аллеи 2.4 Удиви меня!,50155796,Ссылка на работу в вКонтакте
ЛАНСДЕЙЛ ДЖО,"Ночь, когда пропустили ужастик",рассказ,2017,0:49:25,Тёмные аллеи 2.4 Удиви меня!,50155796,Ссылка на работу в вКонтакте
КОРТАСАР ХУЛИО,"Ночью на спине, лицом кверху",рассказ,2018,0:24:43,ГЛУБИНА погружение 09,47391501,Ссылка на работу в вКонтакте
ШЭПОТ ТИМ и ПЕТРОВА МАРИНА,"Ну, проходи",рассказ,2015,0:10:11,Тим Шэпот - Рассказы,49940392,Ссылка на работу в вКонтакте
ХАКСЛИ ОЛДОС,О дивный новый мир,роман,2014,7:35:45,,48630743,Ссылка на работу в вКонтакте
ФИННЕЙ ДЖЕК,О пропавших без вести,рассказ,2019,0:41:30,Созвездие Льва 4,54717929,Ссылка на работу в вКонтакте
ИВОЛГА НАДЕЖДА,О соловье и нерождённой песне,рассказ,2009,0:02:45,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Обезьяна,рассказ,2015,1:41:13,Команда скелетов,49866622,Ссылка на работу в вКонтакте
ГОВАРД РОБЕРТ,Обитатели чёрного побережья,рассказ,2014,0:21:54,Говард Роберт - Сборник рассказов,49155802,Ссылка на работу в вКонтакте
МУРКОК МАЙКЛ,Обитатель времени,рассказ,2017,0:47:57,Пять вечеров 3: Магия,47401805,Ссылка на работу в вКонтакте
ХЬЮМАН ДЭМИ,Обратный отсчёт,рассказ,2017,0:07:46,Дэми Хьюман - Рассказы,47401441,Ссылка на работу в вКонтакте
САФРОНОВ ЕВГЕНИЙ,Обыкновенный спрайт,рассказ,2019,0:47:37,Евгений Сафронов - Рассказы,50296061,Ссылка на работу в вКонтакте
ДАДЗАЙ ОСАМУ,Одежда из рыбьей чешуи,рассказ,2018,0:18:01,Смерть в середине лета,50034017,Ссылка на работу в вКонтакте
ОСАМУ ДАДЗАЙ,Одежда из рыбьей чешуи,рассказ,2018,0:18:01,,49954255,Ссылка на работу в вКонтакте
ОСАМУ ДАДЗАЙ,Ожидание,рассказ,2015,0:09:23,Сад опавших листьев,49982920,Ссылка на работу в вКонтакте
ГАРДНЕР ЭРИК,Око Эль-Аргара,фрагмент,2013,0:10:59,Проект Миры фрагменты к книгам,47391984,Ссылка на работу в вКонтакте
БРЭДБЕРИ РЭЙ,Октябрьская игра,рассказ,2015,0:21:54,Тёмные аллеи 2.0 Тёмные звёзды,49780142,Ссылка на работу в вКонтакте
КОННОЛЛИ ДЖОН,Ольховый король,рассказ,2018,0:22:16,Ночные легенды,54438257,Ссылка на работу в вКонтакте
ГРИН АЛЕКСАНДР,Она,рассказ,2015,0:33:26,Адамово яблоко,47401517,Ссылка на работу в вКонтакте
МАВЕРИК,"Она, писавшая о нём",рассказ,2010,0:09:42,Тёмные аллеи №13,47402919,Ссылка на работу в вКонтакте
АЛЁХИН АРТУР,Они все уезжают...,рассказ,2019,0:15:19,,53016370,Ссылка на работу в вКонтакте
ПЕКЕРСКИЙ АЛЕКСАНДР,"Операция ""Ноев ковчег""",рассказ,2013,0:14:12,На задворках галактики,47458093,Ссылка на работу в вКонтакте
МОРРЕЛ ДЭВИД,"Оранжевый для боли, синий для безумия",рассказ,2015,1:15:32,Тёмные аллеи 2.1 Жестокость,50297043,Ссылка на работу в вКонтакте
БЭНКС ИЭН,Осиная фабрика,роман,2009,7:36:17,,47391914,Ссылка на работу в вКонтакте
МАККАММОН РОБЕРТ,Осиное лето,рассказ,2018,0:53:08,Манускрипты Аркхэма,47405165,Ссылка на работу в вКонтакте
МЬЕВИЛЬ ЧАЙНА,Основание,роман,2017,0:29:07,Адамово яблоко,47401517,Ссылка на работу в вКонтакте
УОТТС ПИТЕР,Остров,рассказ,2017,1:51:09,Созвездие Льва 3. Приход ночи (часть 1),47401419,Ссылка на работу в вКонтакте
КРУПКАТ ГЮНТЕР,Остров страха,рассказ,2010,0:47:07,Тёмные аллеи №14,47402953,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Откровения Бекки Полсон,рассказ,2013,0:49:01,Кинг Стивен - Сборник рассказов,47401746,Ссылка на работу в вКонтакте
ЛЭНЕГАН МАРГО,Отпевание сестрёнки,рассказ,2015,0:28:57,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
ЩЕРБИЦКИЙ БОРИС,Отпустим лето,рассказ,2008,0:11:59,Тёмные аллеи №03,47402740,Ссылка на работу в вКонтакте
ТОМАС ДЖЕФФРИ,Отражение призраков,рассказ,2015,0:48:54,Созвездие Льва,50095810,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Отражение смерти,рассказ,2013,0:19:44,Команда скелетов,49866622,Ссылка на работу в вКонтакте
ЯСУНАРИ КАВАБАТА,Отраженная луна,рассказ,2015,0:27:13,Сад опавших листьев,49982920,Ссылка на работу в вКонтакте
ТРУНИН КОНСТАНТИН,Отрицательная субстанция,роман,2016,8:11:46,,47397912,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Оуэну,рассказ,2015,0:02:37,Команда скелетов,49866622,Ссылка на работу в вКонтакте
ТОЛКИН ДЖОН Р. Р.,Охота за кольцом,рассказ,2008,0:18:07,Тёмные аллеи №05,47402761,Ссылка на работу в вКонтакте
ДЕМЧЕНКОВА ДАРЬЯ,Охота на избранного,рассказ,2014,0:18:40,Тёмные аллеи Новое и неизданное,49672840,Ссылка на работу в вКонтакте
ФЕДОТОВ АЛЕКСЕЙ,Охота на шишигу,рассказ,2009,0:13:08,Тёмные аллеи №11,47402888,Ссылка на работу в вКонтакте
ЦУЦУИ ЯСУТАКА,Очаровательные дамы,рассказ,2018,0:30:39,Смерть в середине лета,50034017,Ссылка на работу в вКонтакте
ЖЕЛЯЗНЫ РОДЖЕР,Очень хороший год,рассказ,2019,0:08:08,Созвездие Льва 4,54717929,Ссылка на работу в вКонтакте
ВАГНЕР КАРЛ ЭДВАРД,Палки,рассказ,2015,0:55:21,Тёмные аллеи 2.0 Тёмные звёзды,49780142,Ссылка на работу в вКонтакте
ДАЛЬ РОАЛЬД,Пари,рассказ,2017,0:28:45,Тёмные аллеи 2.4 Удиви меня!,50155796,Ссылка на работу в вКонтакте
ШЭПОТ ТИМ,Пари,рассказ,2015,0:55:12,Тёмные аллеи №23. Russian edition,49839574,Ссылка на работу в вКонтакте
СУХАНОВА ОЛЬГА,Пассажирка,рассказ,2012,0:35:49,Тёмные аллеи №21,47403076,Ссылка на работу в вКонтакте
ЭВЕРС ГАНС ГЕЙНЦ,Паук,рассказ,2015,0:56:46,Тёмные аллеи 2.0 Тёмные звёзды,49780142,Ссылка на работу в вКонтакте
СТЕПНОВА ОЛЬГА,Паук и муха,рассказ,2009,0:07:27,Сказки для больших и маленьких,47392034,Ссылка на работу в вКонтакте
СТЕРЛИНГ БРЮС,Паучиная Роза,рассказ,2018,0:55:05,ГЛУБИНА погружение 02,47391945,Ссылка на работу в вКонтакте
ФРОЛОВ ВЯЧЕСЛАВ,Пафнутич,рассказ,2008,0:35:07,Тёмные аллеи №02,47402729,Ссылка на работу в вКонтакте
ФЕДОТОВ АЛЕКСЕЙ,Первопроходец,рассказ,2009,0:06:44,Алексей Федотов - Рассказы,47403549,Ссылка на работу в вКонтакте
ЛАВКРАФТ ГОВАРД Ф. и БАРЛОУ Х. РОБЕРТ,Переживший человечество,рассказ,2016,0:32:40,Созвездие Льва 2. Всадники апокалипсиса,51326204,Ссылка на работу в вКонтакте
МУРАКАМИ ХАРУКИ,Перекати-камень в форме почки,рассказ,2013,0:42:08,Причуды жизни,47392029,Ссылка на работу в вКонтакте
КИНГ СТИВЕН,Перекурщики,рассказ,2017,2:00:48,Созвездие Льва 3. Приход ночи (часть 1),47401419,Ссылка на работу в вКонтакте
ДАРРЕЛЛ ДЖЕРАЛЬД,Переход,рассказ,2018,2:05:54,Манускрипты Аркхэма,47405165,Ссылка на работу в вКонтакте
МАРТИН ДЖДОРДЖ,Песнь Льда и Пламени 1. Игра престолов,роман,2012,36:35:24,,47458446,Ссылка на работу в вКонтакте
КАРЯКИН ПЁТР,Песня о сыне,рассказ,2014,0:17:16,Пётр Карякин - В окопе нас было двое,49714258,Ссылка на работу в вКонтакте
ХАЛЬ ЕВГЕНИЯ И ИЛЬЯ,Петрушка или полынь,рассказ,2012,0:15:23,Тёмные аллеи №20,47403059,Ссылка на работу в вКонтакте
УДОВИЧЕНКО ДИАНА,Пигмалион,рассказ,2010,0:34:40,Тёмные аллеи №13,47402919,Ссылка на работу в вКонтакте
МИСИМА ЮКИО,Пионы,рассказ,2015,0:12:37,Адамово яблоко,47401517,Ссылка на работу в вКонтакте
ПОЛОНСКАЯ ЕЛЕНА,Письма Деду Морозу,рассказ,2009,0:06:30,Новогодние чудеса на аллеях,47392014,Ссылка на работу в вКонтакте
КОРТАСАР ХУЛИО,Письмо в париж одной синьорите,рассказ,2017,0:25:21,Адамово яблоко,47401517,Ссылка на работу в вКонтакте
ГОВАРД РОБЕРТ,Пламень Ашшурбанипала,рассказ,2014,1:03:41,Говард Роберт - Сборник рассказов,49155802,Ссылка на работу в вКонтакте
